"","state","temp1900","temp1901","temp1902","temp1903","temp1904","temp1905","temp1906","temp1907","temp1908","temp1909","temp1910","temp1911","temp1912","temp1913","temp1914","temp1915","temp1916","temp1917","temp1918","temp1919","temp1920","temp1921","temp1922","temp1923","temp1924","temp1925","temp1926","temp1927","temp1928","temp1929","temp1930","temp1931","temp1932","temp1933","temp1934","temp1935","temp1936","temp1937","temp1938","temp1939","temp1940","temp1941","temp1942","temp1943","temp1944","temp1945","temp1946","temp1947","temp1948","temp1949","temp1950","temp1951","temp1952","temp1953","temp1954","temp1955","temp1956","temp1957","temp1958","temp1959","temp1960","temp1961","temp1962","temp1963","temp1964","temp1965","temp1966","temp1967","temp1968","temp1969","temp1970","temp1971","temp1972","temp1973","temp1974","temp1975","temp1976","temp1977","temp1978","temp1979","temp1980","temp1981","temp1982","temp1983","temp1984","temp1985","temp1986","temp1987","temp1988","temp1989","temp1990","temp1991","temp1992","temp1993","temp1994","temp1995","temp1996","temp1997","temp1998","temp1999","temp2000","temp2001","temp2002","temp2003","temp2004","temp2005","temp2006","temp2007","temp2008","temp2009","temp2010","temp2011","temp2012","temp2013","temp2014","temp2015","temp2016","temp2017","temp2018","temp2019","temp2020","temp2021","temp2022","temp2023","temp2024","temp2025"
"11","HI",NA,NA,NA,NA,NA,70.1,70.2333333333333,71,70.45,70.3857142857143,70.7,70.5571428571428,68.9,70.6666666666667,70.25,72.1272727272727,70.46,70.0375,71.2833333333333,70.7,70.3222222222222,71.1666666666667,71.0875,70.6625,71.9333333333333,72.0571428571429,72.9875,72.38,72.15,72.4,72.2571428571429,72.44,71.2875,70.45,72.2125,72.2375,72.0571428571429,72.9,72.4,71.9,72.8285714285714,71.7375,72,72,71.06,71.4285714285714,71.175,71.0857142857143,70.4571428571429,69.5571428571428,69.87,69.3333333333333,68.3,70.02,69.29,65.5916666666667,69.96,69.175,68.0583333333333,69.4615384615385,69.5727272727273,67.03,67.5583333333333,66.9916666666667,66.6583333333333,67.1416666666667,66.6928571428572,67.0785714285714,69.1076923076923,69.1846153846154,66.4,66.6454545454545,66.33,65.8727272727273,68.94,67.87,67.15,69.1666666666667,68.1375,68.2375,69.9875,69,67.5777777777778,66.7636363636364,72.4428571428571,65.85,69,74.64,68.7285714285714,67.8142857142857,66.1142857142857,67.3777777777778,71.6714285714286,70.2166666666667,67.1,69.4333333333333,66.975,69.62,70.475,68.08,65.3909090909091,65.075,66.2454545454545,66.9916666666667,67.3142857142857,65.9538461538462,64.1230769230769,63.9583333333333,62.6,63.3,63.5266666666667,63.3307692307692,64.1909090909091,63.58,64.9333333333333,65.4076923076923,63.2545454545455,65.4285714285714,63.1636363636364,62.56,62.9,60.54,61.71,62.01,62.45,NA
"12","IA",49.3948275862069,48.8462962962963,47.6607142857143,47.1244897959184,46.3516129032258,47.1693548387097,48.7,47.4376811594203,49.5079365079365,47.6148648648649,48.6779411764706,49.475,46.3959459459459,49.8314285714286,49.4347826086956,47.9281690140845,47.4016666666667,45.1215384615385,49.4514705882353,48.931884057971,48.4036363636364,52.55,50.3528571428571,49.0242857142857,46.5114285714286,48.81625,48.3716417910448,48.912,49.4818181818182,46.312,50.1426666666667,53.0538461538462,48.0626373626374,50.5627659574468,51.3010752688172,48.4849462365591,48.3042553191489,47.2254901960784,50.9722222222222,50.9660714285714,47.7115384615385,50.9495412844037,48.7342592592593,47.8375,49.2519607843137,47.5743119266055,50.509375,48.7686274509804,48.9791208791209,49.0171428571429,45.9741176470588,45.5660194174757,49.0173469387755,50.3684210526316,50.7134615384615,49.2102803738318,49.4184466019417,48.6623853211009,48.0725663716814,47.9570247933884,47.1675213675214,47.7739130434783,47.5517543859649,48.8358974358974,49.6061946902655,47.6339285714286,47.5050847457627,47.75625,48.8378640776699,47.0939130434783,47.8907407407407,48.6018181818182,46.5621621621622,49.821568627451,48.6009345794393,48.1201834862385,48.2384615384615,49.1762886597938,46.2252525252525,45.9752577319588,48.7840425531915,49.8135416666667,46.8857142857143,48.4147368421053,48.4020618556701,46.6255102040816,49.2411764705882,51.8059405940594,49.2427272727273,47.0545454545455,49.79,48.9027027027027,48.0145631067961,46.0915887850467,47.8813725490196,47.5445544554455,45.5945652173913,47.2752475247525,50.9326923076923,49.6252336448598,48.6928571428571,49.025,49.2088235294118,47.9787878787879,48.5627450980392,49.6558823529412,50.4376146788991,48.9247787610619,45.8472222222222,46.7300970873786,48.0855769230769,48.2482142857143,51.9383928571429,46.5910891089109,45.4257731958763,49.2742857142857,50.7834951456311,49.9834951456311,47.393,46.8029702970297,48.9971962616822,49.9948453608247,47.3772277227723,50.347191011236,51.4912087912088,NA
"13","ID",47.5583333333333,48.0181818181818,46.54,44.89375,47.95,46.1866666666667,46.9941176470588,46.8619047619048,45.2769230769231,45.2481481481481,46.53125,45.1432432432432,44.9444444444444,45.8352941176471,47.0512195121951,47.5178571428571,43.4486486486486,44.571052631579,47.2441176470588,45.8,44.5975609756098,46.6046511627907,44.0170731707317,45.5775,44.8390243902439,47.7275,47.2425,45.9380952380952,46.3063829787234,44.7046511627907,45.5531914893617,46.436,44.19375,45.6285714285714,50.4254901960784,45.3821428571429,45.9684210526316,44.6606557377049,46.2016129032258,46.7223880597015,48.21,46.2525423728814,44.9454545454545,45.9046153846154,44.7706666666667,45.3833333333333,46.0630136986301,46.1060606060606,44.6157142857143,44.9119047619048,45.0227848101266,44.1255555555556,44.5191011235955,46.9123456790123,46.1084337349398,43.2461538461538,44.8686046511628,45.1364705882353,47.6417582417582,45.2571428571429,45.4663157894737,46.6949494949495,45.1357142857143,46.3434782608696,43.4011494252874,45.4845360824742,46.027358490566,46.4396226415094,45.021359223301,45.4945945945946,45.1694444444444,44.5877192982456,44.8740384615385,45.981914893617,45.8313725490196,44.175,45.1679245283019,46.1604395604396,45.40625,45.4360465116279,46.7380952380952,47.5322222222222,43.8478260869565,45.5369230769231,43.8581081081081,42.4783783783784,46.8775,46.5725274725275,46.5989583333333,44.2288461538462,44.5068376068376,44.7225806451613,46.2092857142857,42.8712643678161,44.822,42.7604651162791,42.2981132075472,42.2666666666667,43.3146341463415,43.2509202453988,42.8564417177914,43.4878453038674,42.4978835978836,44.9556701030928,43.9683673469388,43.3441176470588,44.0790476190476,44.5686567164179,42.5422885572139,42.6108910891089,43.2408071748879,42.2083333333333,45.0103139013453,43.348623853211,44.3281690140845,45.9692307692308,44.7103603603604,43.7740196078431,44.1811594202899,42.4320930232558,43.9200934579439,44.5743961352657,42.8805128205128,43.6753768844221,45.1267326732673,NA
"14","IL",53.7371428571429,52.0347826086957,51.7725490196078,51.3457627118644,50.0640625,51.5912280701754,52.5169491525424,51.7830188679245,53.3903846153846,52.2894736842105,52.201724137931,53.6431034482759,50.080701754386,54.0232142857143,53.1946428571429,51.4444444444444,52.4725490196078,49.7159090909091,52.5717391304348,53.3279069767442,52.5413043478261,56.368,54.425,53.4297872340425,50.8346153846154,53.3106382978723,51.5612244897959,53.3978723404255,52.4632653061225,51.0764705882353,53.654347826087,56.168085106383,53.5413043478261,55.18,54.6241379310345,52.6298245614035,53.2516666666667,51.9790322580645,55.4952380952381,54.584126984127,51.8246376811594,54.7985714285714,52.9492957746479,52.1594594594595,53.3864864864865,51.8643835616438,55.0875,52.7151898734177,52.4523076923077,53.4240506329114,50.4910256410256,50.7479452054795,53.5440476190476,54.6107142857143,54.2820512820513,53.31125,53.3345679012346,52.7729411764706,50.9658823529412,52.790243902439,51.3205128205128,52.2012195121951,51.8164705882353,51.5979166666667,53.2011363636364,52.9333333333333,51.6054945054945,51.5821052631579,52.17,51.3760416666667,52.2288659793814,53.0287234042553,51.210989010989,53.8896551724138,52.3127659574468,52.756043956044,50.9029702970297,51.9784090909091,49.9287356321839,49.8704545454545,51.4955056179775,52.1881188118812,51.1885714285714,52.2024691358025,52.1078947368421,50.7893333333333,52.8864864864865,54.2766233766234,51.8723404255319,50.2759493670886,53.6435897435897,53.6326086956522,52.0131313131313,50.7760869565217,51.9260416666667,51.4541666666667,49.7405940594059,50.419,54.9308411214953,53.0422018348624,51.7849056603774,52.7518181818182,52.6533898305085,51.1924528301887,52.1272727272727,53.3900900900901,53.6425,53.3531531531532,50.2990099009901,50.7935779816514,52.4517857142857,52.6621621621622,55.0192,50.4412844036697,48.7240740740741,52.0462264150943,53.9080808080808,53.6009708737864,51.6045454545455,51.287,52.6708333333333,53.2090909090909,51.2175257731959,53.8175257731959,54.9290322580645,NA
"15","IN",53.23,51.632,52.0821428571429,51.4571428571429,50.1733333333333,52.13,52.82,51.2151515151515,53.765,52.1026315789474,51.7255813953488,54.0833333333333,50.4279069767442,54.0818181818182,52.8318181818182,52.35,52.3875,49.1805555555556,52.5477272727273,53.8441176470588,51.5842105263158,56.1875,54.2648648648649,53.0658536585366,50.6641025641026,52.82,51.2367346938776,53.3387755102041,51.8549019607843,51.1963636363636,53.3741379310345,55.5016949152542,53.4017857142857,54.5966666666667,53.7754385964912,52.5152542372881,52.8454545454545,52.08,55.0559322033898,54.2,51.6227272727273,54.2615384615385,53.1283582089552,52.2202898550725,53.7757575757576,52.1076923076923,54.915625,52.1206349206349,53.1666666666667,54.1254237288136,51.0616666666667,51.4671052631579,53.4328767123288,54.1738461538462,53.9328571428571,53.072,53.072972972973,52.336231884058,50.2323943661972,52.5591549295775,50.6067567567568,51.4371794871795,50.9051282051282,49.99,52.3321428571429,51.9301204819277,50.566265060241,50.5878048780488,51.1935064935065,50.6077922077922,51.4524390243902,52.1675324675325,50.61875,53.4493150684931,51.5310810810811,52.5,50.5569230769231,51.3808219178082,49.4397058823529,49.5384615384615,50.772602739726,50.9333333333333,50.8034482758621,52.0089552238806,51.4514705882353,51.069696969697,52.5969696969697,53.3426229508197,51.4283333333333,50.3085714285714,53.3932432432432,53.7864864864865,51.1861111111111,50.7369230769231,51.5084507042254,51.6882352941176,49.963768115942,50.348,54.7292307692308,53.0162162162162,51.1571428571429,53.0430555555556,53.1391304347826,51.0516129032258,52.10625,52.9014925373134,53.2955223880597,52.8888888888889,50.7955223880597,50.9232876712329,52.3714285714286,53.0072289156627,55.075,51.0891891891892,49.527027027027,52.24125,54.2297297297297,53.7168831168831,52.5289473684211,52.2013513513513,53.3552631578947,53.665,52.1469696969697,54.1986111111111,55.0666666666667,NA
"16","KS",56.0931034482759,56.0125,54.209375,53.14,54.3111111111111,53.7108695652174,54.2717948717949,55.1860465116279,55.872,54.8254901960784,55.7508474576271,56.3177419354839,53.0406779661017,55.5868852459016,55.858064516129,53.9245614035088,54.1272727272727,53.3565217391304,55.3867924528302,54.1903846153846,54.6911111111111,58.1813953488372,55.9653846153846,55.2272727272727,53.0983606557377,55.8563636363636,55.5103448275862,55.2107142857143,55.722,53.6618181818182,55.6728813559322,57.6426229508197,54.891935483871,58.0180327868852,58.8884615384615,56.0508196721311,56.3050847457627,54.740350877193,58.0049180327869,57.8984375,54.5779411764706,56.2416666666667,55.0239436619718,55.5426470588235,55.1815384615385,54.6985507246377,57.780303030303,55.2694444444444,54.7235294117647,54.3461538461538,53.97,52.7530864197531,55.8472527472527,57.3287356321839,58.2824175824176,55.55,56.9378640776699,54.635,54.0990990990991,54.472972972973,53.6754901960784,53.614953271028,55.1441666666667,56.6285714285714,55.6360655737705,55.3094488188976,54.2488372093023,54.4859375,54.2214876033058,53.8684615384615,54.8253968253968,54.5396825396825,53.7852459016393,54.7857142857143,55.1035087719298,54.590756302521,54.801724137931,55.8761467889908,53.248275862069,52.7175438596491,55.5864864864865,56.0235294117647,53.3829545454545,53.5863157894737,54.4626506024096,52.8101265822785,56.6945652173913,56.0145833333333,55.3227722772277,53.5348623853211,55.9509615384615,56.1745098039216,54.418085106383,52.3,55.285046728972,53.95,53.1265306122449,53.7064814814815,56.3324324324324,55.8896226415094,55.3401960784314,55.9266666666667,55.0165048543689,54.9148148148148,54.9679245283019,55.7029411764706,56.5552,54.9963963963964,53.2806722689076,53.3652173913043,55.0611111111111,55.0828358208955,58.2124087591241,53.5912408759124,53.4756097560976,56.1368,57.0748031496063,56.3830508474576,54.47890625,53.8553719008264,55.5760683760684,56.1591666666667,55.1655172413793,56.5426086956522,57.592523364486,NA
"17","KY",57.496,54.95,56.3714285714286,55.5103448275862,55.24,55.8454545454545,56.428125,55.8275862068965,57.3870967741936,56.1962962962963,55.1333333333333,57.9333333333333,54.4709677419355,58.0068965517241,56.3214285714286,56.1032258064516,56.0111111111111,53.348,56.2035714285714,57.9192307692308,55.6107142857143,60.0931034482759,58.5666666666667,57.368,55.1225806451613,57.3222222222222,56.1785714285714,57.9193548387097,55.91875,55.9606060606061,57.48,59.2571428571429,57.7677419354839,58.5692307692308,57.6833333333333,56.9136363636364,57.0291666666667,56.2230769230769,58.85,58.05,55.115625,57.8666666666667,56.7676470588235,56.6724137931034,57.62,56.5117647058824,58.2285714285714,55.5,56.7607142857143,58.0342857142857,55.453125,56.218,57.7039215686275,58.1094339622641,58.0396226415094,56.9363636363636,57.072131147541,57.26,54.1564516129032,57.028125,54.6548387096774,55.4733333333333,55.5983050847458,54.4814285714286,56.5169491525424,56.3181818181818,54.5142857142857,55.07375,54.6626666666667,54.7369863013699,55.8067567567568,56.4058823529412,55.7371428571429,57.24,56.3029850746269,56.8915254237288,54.3206349206349,55.6724137931034,54.3207547169811,54.26,55.2728813559322,54.9196428571429,55.890243902439,55.5765957446809,55.7363636363636,55.468085106383,56.8454545454545,56.6729166666667,55.1377777777778,54.8588235294118,57.6765957446809,57.9239130434783,55.3170212765957,55.1363636363636,55.83,55.7738095238095,54.6090909090909,54.7404255319149,58.4155555555556,57.4276595744681,55.8422222222222,56.9948717948718,57.393023255814,55.4428571428571,56.8425531914894,57.0977777777778,57.15625,58.2108695652174,55.4482142857143,55.4535714285714,56.0518518518519,56.8339285714286,58.189552238806,54.9925373134328,54.4984375,56.6835820895522,57.9384615384615,57.90625,57.1276923076923,57.5953846153846,57.2112903225806,57.1375,56.3526315789474,58.1087719298246,58.918,NA
"18","LA",67.615,65.9416666666667,67.56,65.64375,66.912,66.5764705882353,67.4588235294118,68.7,68.085,67.7368421052632,67.2692307692308,69.7448275862069,66.1548387096774,66.7969696969697,66.7,67.0454545454545,67.5620689655172,65.7666666666667,67.24,67.9105263157895,66.47,70.0368421052632,69.0166666666667,67.4555555555555,66.6375,68.3809523809524,66.9285714285714,69.7947368421053,66.6458333333333,67.116,67.1269230769231,67.8066666666667,67.858064516129,69.6777777777778,68.1357142857143,68.4071428571429,67.3076923076923,67.0354838709677,68.5380952380952,68.5909090909091,65.3921052631579,67.6972972972973,66.8487179487179,67.1894736842105,67.8510638297872,67.6333333333333,68.1735294117647,66.90625,67.5609756097561,68.5242424242424,67.6325,67.6765957446809,67.2659574468085,67.8454545454545,68.0775510204082,67.6574074074074,67.6896551724138,67.7833333333333,65.5573770491803,66.54,65.8588235294118,65.4646153846154,66.9076923076923,66.2625,66.3095238095238,67.1677419354839,65.5203125,66.1932432432432,64.6845070422535,66.0223880597015,65.5,66.8338235294118,66.8893939393939,66.3672131147541,66.9430769230769,66.3258620689655,64.5734375,66.4941176470588,65.536231884058,64.8191176470588,66.595652173913,66.4972222222222,67.0424242424242,64.7909090909091,66.6271428571429,66.6470588235294,67.4985915492958,66.0369230769231,65.709375,65.5268656716418,67.930303030303,66.905,66.1206896551724,65.8044776119403,66.8947368421053,66.9610169491525,66.3070175438596,66.3262295081967,68.815873015873,68.0651515151515,67.4393939393939,66.7925373134328,66.8174603174603,66.3382352941177,67.4529411764706,67.6891304347826,67.6228571428571,67.1872727272727,66.4360655737705,66.9803278688525,66.4549295774648,67.9507692307692,68.9044776119403,66.421875,65.2262295081967,68.1684210526316,68.8785714285714,68.9586206896552,68.1816326530612,68.0537037037037,68.2725,67.8023255813954,67.5404255319149,69.95,69.5382978723404,NA
"19","MA",49.1409090909091,47.6583333333333,47.6736842105263,47.6913043478261,44.8115384615385,46.821875,48.125,46.2653846153846,49.0105263157895,48.3809523809524,48.508,48.408,47.6761904761905,50.3904761904762,47.6238095238095,48.99,47.4842105263158,45.65,47.6277777777778,49.1,47.7,49.9714285714286,49.1857142857143,47.7666666666667,47.2833333333333,48.6785714285714,46.375,48.9333333333333,48.9647058823529,48.9375,49.7333333333333,50.7210526315789,49.3454545454545,48.9583333333333,47.8166666666667,47.892,48.1791666666667,49.4038461538462,49.5655172413793,48.2296296296296,46.5115384615385,49.1291666666667,48.4535714285714,47.4966666666667,48.4,48.5571428571429,49.4791666666667,48.858064516129,48.624,51.22,48.4806451612903,49.3970588235294,49.7805555555556,50.8487179487179,48.8414634146341,48.815,47.7282051282051,49.7108108108108,47.1717948717949,49.55,48.1,48.2244444444444,46.5073170731707,47.5565217391304,47.746511627907,47.2644444444444,48.0888888888889,46.954347826087,47.3475,48.08,47.5066666666667,47.6409090909091,46.5904761904762,49.6756097560976,47.7024390243902,48.6190476190476,47.3435897435897,47.8138888888889,46.4382352941176,48.5911764705882,47.330303030303,47.7416666666667,47.5121212121212,49.184375,48.5967741935484,48.0969696969697,47.68125,47.8125,48.3241379310345,47.2733333333333,50.4318181818182,50.2481481481481,47.356,48.1642857142857,48.8772727272727,48.7615384615385,48.7708333333333,48.5740740740741,51.1366666666667,50.9090909090909,48.8081081081081,50.1461538461538,50.2620689655172,48,48.3064516129032,49.0815789473684,50.8594594594595,48.9342105263158,49.3238095238095,48.2477272727273,50.9243902439024,49.8729166666667,51.6547169811321,49.1277777777778,48.348,48.866,50.5541666666667,50.0108695652174,49.8063829787234,48.8333333333333,51.0571428571429,50.9977777777778,50.7375,51.5846153846154,51.2918918918919,NA
"20","MD",55.4641509433962,53.3625,54.2023255813953,53.9,51.5022222222222,53.6604166666667,54.9769230769231,52.4901960784314,54.4170212765957,54.2541666666667,54.0039215686274,55.4115384615385,53.8270833333333,56.5277777777778,53.525,54.5384615384615,53.4452830188679,51.5942307692308,53.8425531914894,55.06875,53.2553191489362,56.6070175438596,55.0846153846154,54.6380952380952,52.759649122807,54.675,52.6655737704918,54.5315789473684,54.2032786885246,54.7215384615385,55.5015873015873,56.4089552238806,55.425,55.2246753246753,54.1084507042254,53.8786666666667,54.1695652173913,54.9223684210526,55.820253164557,55.6710843373494,52.5843373493976,55.6166666666667,55.0392857142857,55.0741176470588,54.9629213483146,55.3263157894737,56.1,54.7576086956522,54.7942528735632,56.8760869565217,54.496875,55.3069444444444,55.6248226950355,56.843661971831,55.6028776978417,55.386301369863,55.1401459854015,55.9037593984962,53.286231884058,56.3633802816901,54.1559440559441,54.5962406015038,53.5916666666667,53.7008064516129,54.8645669291339,54.496,54.1102564102564,53.5128205128205,54.6725663716814,54.2540983606557,54.6798319327731,55.1852459016393,54.4151785714286,56.1202247191011,55.3160377358491,55.7358490566038,54.0851485148515,54.9968421052632,53.367032967033,54.0958333333333,54.5784946236559,54.2073684210526,54.5739130434783,55.0822916666667,54.8842696629213,55.5217391304348,55.3647727272727,55.2966292134831,54.3215909090909,54.2264367816092,57.320253164557,57.1059523809524,54.1102564102564,54.7802631578947,54.9146666666667,54.956,53.6373333333333,54.6325301204819,57.6434210526316,56.04,54.2064935064935,55.358904109589,56.4046511627907,53.9631578947368,55.1162162162162,55.5379310344828,56.7651162790698,55.7482352941176,55.137037037037,55.0045454545455,56.1089743589744,56.64,57.5470588235294,54.8558139534884,53.7047058823529,55.6048192771084,56.5075,56.4818181818182,56.1078947368421,56.7753246753247,57.0289473684211,57.1281690140845,56.2039473684211,57.537037037037,57.5191176470588,NA
"21","ME",43.9,43.84,43.95,43.375,39.9266666666667,41.8133333333333,43.1,41.8181818181818,44.2727272727273,43.46,43.9833333333333,44.0636363636364,43.1454545454545,45.5777777777778,41.4166666666667,44.9444444444444,43.27,39.9818181818182,42.4,44.1777777777778,42.9,44.2428571428571,42.7923076923077,41.8545454545455,41.8076923076923,42.6,40.6333333333333,43.7846153846154,42.3083333333333,42.8071428571429,44.0142857142857,44.8071428571429,44.3846153846154,44.0142857142857,42.6933333333333,42.2538461538462,42.74375,45.0823529411765,44.1882352941176,41.6222222222222,41.4,43.5333333333333,43.3761904761905,41.1047619047619,42.847619047619,43.1142857142857,43.3666666666667,43.5291666666667,42.6411764705882,44.82,42.9148148148148,43.4,44.5903225806452,45.6882352941176,43.0447368421053,43,41.9848484848485,43.4027027027027,41.8885714285714,43.0161290322581,43.4972222222222,43.1485714285714,40.7435897435897,41.1897435897436,41.9024390243902,40.945,42.9692307692308,41.1225,41.5707317073171,42.7166666666667,42.0105263157895,41.8909090909091,40.3666666666667,43.825,41.2028571428571,42.2026315789474,41.0029411764706,42.190625,40.8305555555556,43.2636363636364,41.0354838709677,43.3258064516129,41.1,43.86,42.9965517241379,41.851724137931,41.84,42.5939393939394,42.2861111111111,40.4388888888889,43.2975,43.3684210526316,41.002380952381,40.9954545454545,41.6697674418605,42.0135135135135,42.355,40.947619047619,44.3063829787234,44.4979166666667,41.5684210526316,43.4872340425532,42.6936170212766,41.29,41.452,42.7270833333333,44.8981481481481,41.8574074074074,42.6607843137255,42.082,45.6716981132075,43.9063492063492,45.2016393442623,43.1660714285714,42.4266666666667,42.5827586206897,44.5070175438596,43.9240740740741,43.3169811320755,42.3509090909091,44.9547169811321,45.6411764705882,44.7244897959184,45.9022727272727,46.1275,NA
"22","MI",47.1447368421053,45.7411764705882,46.278125,45.875,43.6518518518519,45.7967741935484,47.5911764705882,44.95625,47.6675,46.4243902439024,46.765625,47.4764705882353,44.6756756756757,47.9121951219512,46.2971428571429,46.6655172413793,46.1121212121212,42.6209302325581,45.9871794871795,47.1181818181818,45.8428571428571,49.8974358974359,47.3297872340426,45.6658536585366,43.769387755102,46.2755102040816,44.622,46.8957446808511,46.1333333333333,44.6981132075472,47.0737704918033,49.9412698412698,47.2523076923077,47.6328358208955,46.5924242424242,45.6705882352941,45.4625,46.3577464788732,48.1774193548387,47.5017543859649,45.072131147541,48.1,46.5456140350877,45.1177419354839,47.0953125,46.015,48.2118644067797,46.4581818181818,46.7946428571429,48.6118644067797,45.4059701492537,45.7484848484848,47.6171875,48.7887323943662,47.1757575757576,48.1352941176471,46.4712121212121,46.5467532467532,45.7845070422535,46.9142857142857,46.1132352941176,46.9780821917808,45.7518987341772,45.4933333333333,47.4305555555556,46.0527777777778,45.9539473684211,45.4,46.8702702702703,46.0141025641026,46.3971830985915,46.8642857142857,44.6527027027027,48.5149253731343,46.1716417910448,47.0698630136986,45.4588235294118,46.4169230769231,44.7970149253731,44.7898305084746,44.884375,46.1042253521127,45.6075757575758,46.865671641791,46.5568965517241,45.8732142857143,46.6446153846154,48.7851851851852,46.5327272727273,44.8464285714286,48.0322033898305,48.1216666666667,45.1983050847458,45.2639344262295,45.9206896551724,45.9730769230769,44.3555555555556,45.253125,49.7833333333333,47.7611940298507,46.4076923076923,48.2708333333333,47.1691358024691,45.4,45.9689655172414,47.3744444444444,48.5067961165049,47.4375,45.625,45.2327102803738,48.3135593220339,47.1266666666667,49.7949152542373,45.8174757281553,43.4033707865169,46.4767676767677,48.7,47.8567307692308,46.655,45.5575757575758,47.8362745098039,48.7053191489362,46.7666666666667,48.9336956521739,50.0954545454545,NA
"23","MN",44.02,42.3083333333333,42.5862068965517,40.5566666666667,40.2307692307692,41.2138888888889,42.3078947368421,40.1529411764706,43.1026315789474,41.2525,42.9818181818182,41.8133333333333,39.9113636363636,42.1021739130435,42.114,42.0192307692308,39.6586956521739,38.0333333333333,42.4736842105263,40.930612244898,41.6596153846154,44.774,43.0622222222222,42.522,39.49375,41.8863636363636,41.0519230769231,41.2714285714286,42.6018518518519,39.4433962264151,43.5980769230769,47.1724137931034,41.7607142857143,43.0634615384615,43.7178571428571,41.5611111111111,40.0275862068966,40.6153846153846,43.8982456140351,43.431884057971,41.7058823529412,44.4028985507246,42.8079365079365,41.0145161290323,43.20625,40.8642857142857,42.6042253521127,41.9098591549296,42.1521739130435,42.8328767123288,38.5472972972973,38.9766233766234,43.0636363636364,43.74875,43.1024691358025,41.9725,41.5961538461538,42.3168674698795,42.5940476190476,42.0586956521739,41.631,42.7948453608247,41.4484210526316,42.8047619047619,42.2098214285714,39.7045871559633,40.1761061946903,40.5508333333333,41.9882882882883,40.9931623931624,40.7677685950413,41.1692307692308,39.0592920353982,43.8084905660377,41.7637931034483,41.662962962963,41.9151515151515,42.7244897959184,40.5584269662921,39.3894736842105,42.2876288659794,44.0247524752475,40.4863157894737,42.5744680851064,42.6354838709677,40.2191489361702,43.0011494252874,46.4950617283951,43.3939024390244,40.9855555555556,44.1461538461538,43.1537037037037,42.4161904761905,40.5126213592233,42.5076923076923,42.0208333333333,39.118085106383,41.9063063063063,46.3233644859813,44.8646464646465,42.984693877551,43.7927083333333,43.0177083333333,42.2734042553192,41.9394495412844,43.3171171171171,44.7295081967213,43.1,40.075,40.9084745762712,43.2838235294118,42.4239130434783,45.8355072463768,39.8597014925373,39.0080291970803,43.8579710144928,45.2201550387597,43.2134920634921,41.1264957264957,39.7053435114504,42.8681818181818,44.420979020979,40.5702290076336,44.3387596899225,45.4838709677419,NA
"24","MO",55.5352941176471,56.1586206896552,54.6131578947368,53.5767441860465,53.1209302325581,53.5645833333333,54.6775510204082,54.928947368421,55.8955555555556,55.4847826086957,54.895652173913,56.6904761904762,53.5333333333333,56.5266666666667,55.9744186046512,54.6918367346939,54.8365853658537,52.44,55.4704545454545,55.4020833333333,54.336,58.253488372093,56.604347826087,55.2914893617021,53.0790697674419,55.5320754716981,54.6478260869565,55.82,55.1408163265306,53.7642857142857,55.944,58.1684210526316,55.7448979591837,57.5509090909091,57.641935483871,55.2175438596491,56.0610169491525,54.4770833333333,58.1424242424242,57.2606060606061,53.9704225352113,57.1314285714286,55.327397260274,54.775,55.6984126984127,54.4733333333333,57.8925373134328,55.255421686747,55.2,55.4024691358025,53.7978021978022,53.7328571428571,56.31,57.6511363636364,58.2735632183908,56.1288888888889,56.8202127659575,55.7210526315789,54.092,55.3336734693878,54.0947368421053,54.2241758241758,55.088679245283,55.3788617886179,56.0647058823529,55.9818965517241,54.3547826086957,54.7142857142857,54.1950495049505,54.4567307692308,55.0330434782609,55.7094017094017,54.6455357142857,56.057,55.0877358490566,55.3046728971963,54.1188118811881,55.5201834862385,53.289247311828,52.5515463917526,55.420202020202,55.4061855670103,54.1782608695652,54.3638888888889,54.7536231884058,53.2985074626866,56.1306666666667,56.3638888888889,54.6138888888889,53.4077922077922,56.5604651162791,56.3321428571429,54.7965909090909,53.3207792207792,55.1139240506329,54.3975609756098,53.11,53.6340909090909,57.2505154639175,56.3882978723404,55.2068965517241,55.8565217391304,55.425,54.5932584269663,55.0291666666667,56.418691588785,56.8039215686275,55.9058252427184,53.3596153846154,53.8935185185185,55.1470588235294,55.7433070866142,58.5008849557522,53.2436893203883,52.65,55.6481481481481,57.088,56.8956896551724,55.0185840707965,54.8855769230769,55.626,56.2223300970874,54.8103092783505,57.326213592233,58.1727272727273,NA
